\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
SN1980N & 0.0055 & 0.00587 & 12.458 & 0.009 & 0.904 & 0.006 & 0.07 & 0.01204 & 0.0 & 8e-05 & 11.79 & 31.465 & 0.04 \\
SN1981B & 0.0072 & 0.00603 & 11.979 & 0.005 & 0.941 & 0.019 & 0.068 & 0.00781 & 1e-05 & 2e-05 & 10.47 & 30.969 & 0.05 \\
SN1981D & 0.0055 & 0.00587 & 12.554 & 0.034 & 0.793 & 0.033 & 0.173 & 0.03847 & 0.00017 & 0.00116 & 11.79 & 31.465 & 0.04 \\
SN1989B & 0.0036 & 0.00242 & 12.311 & 0.01 & 0.888 & 0.024 & 0.364 & 0.01166 & -1e-05 & 0.0001 & 11.02 & 30.226 & 0.04 \\
SN1994D & 0.0026 & 0.00149 & 11.84 & 0.006 & 0.824 & 0.005 & -0.047 & 0.00849 & 1e-05 & 4e-05 & 11.0 & 31.003 & 0.07 \\
SN1994ae & 0.0051 & 0.004 & 13.142 & 0.005 & 1.043 & 0.006 & 0.06 & 0.00707 & 2e-05 & 2e-05 & 9.69 & 32.278 & 0.05 \\
SN1995al & 0.0059 & 0.005 & 13.343 & 0.01 & 1.043 & 0.017 & 0.138 & 0.01345 & 5e-05 & 0.0001 & 9.87 & 32.226 & 0.04 \\
SN1998bu & 0.0037 & 0.00248 & 12.066 & 0.006 & 0.971 & 0.004 & 0.345 & 0.00721 & 0.0 & 4e-05 & 11.26 & 30.318 & 0.04 \\
SN2001el & 0.0037 & 0.0039 & 12.822 & 0.008 & 0.959 & 0.005 & 0.144 & 0.01 & 2e-05 & 6e-05 & 10.69 & 31.325 & 0.06 \\
SN2002fk & 0.0066 & 0.00712 & 13.202 & 0.006 & 0.977 & 0.004 & -0.091 & 0.00849 & 1e-05 & 4e-05 & 9.94 & 32.504 & 0.07 \\
SN2006dd & 0.0055 & 0.00587 & 12.228 & 0.005 & 0.951 & 0.003 & -0.088 & 0.00707 & 1e-05 & 2e-05 & 11.79 & 31.465 & 0.04 \\
SN2007af & 0.0063 & 0.00546 & 13.184 & 0.005 & 0.949 & 0.002 & 0.065 & 0.00707 & 0.0 & 2e-05 & 9.82 & 31.827 & 0.1 \\
SN2007sr & 0.0067 & 0.00547 & 12.794 & 0.047 & 0.988 & 0.017 & 0.145 & 0.0586 & -1e-05 & 0.00221 & 10.05 & 31.686 & 0.05 \\
SN2011fe & 0.0012 & 0.0008 & 10.004 & 0.006 & 0.97 & 0.002 & 0.008 & 0.00721 & 0.0 & 4e-05 & 10.23 & 29.083 & 0.04 \\
SN2011iv & 0.0062 & 0.00649 & 12.463 & 0.008 & 0.699 & 0.007 & 0.031 & 0.01063 & 1e-05 & 6e-05 & 11.04 & 31.36 & 0.06 \\
SN2012cg & 0.0026 & 0.00146 & 11.996 & 0.008 & 1.013 & 0.007 & 0.071 & 0.00943 & 3e-05 & 6e-05 & 9.7 & 31.005 & 0.06 \\
SN2012fr & 0.0051 & 0.00545 & 11.935 & 0.005 & 1.109 & 0.004 & 0.013 & 0.00583 & 0.0 & 2e-05 & 11.25 & 31.365 & 0.06 \\
SN2013aa & 0.0047 & 0.004 & 11.098 & 0.004 & 1.002 & 0.002 & -0.078 & 0.005 & 0.0 & 2e-05 & 9.99 & 30.48 & 0.08 \\
SN2017cbv & 0.0047 & 0.004 & 11.124 & 0.007 & 1.115 & 0.006 & 0.018 & 0.00922 & 0.0 & 5e-05 & 9.99 & 30.48 & 0.08 \\
\end{tabular}
\end{table}
