\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
PTF13ebh & 0.012484 & 0.01326 & 15.042 & 0.007 & 0.632 & 0.004 & 0.117 & 0.009 & 6.795e-06 & 4.9e-05 & 10.86 & 33.296 & 0.081 \\
SN1970J & 0.0119644 & 0.0132 & 14.808 & 0.067 & 0.95 & 0.054 & 0.18 & 0.104 & 0.002535 & 0.004489 & 11.34 & 33.341 & 0.081 \\
SN1995D & 0.0076747 & 0.006561 & 13.267 & 0.008 & 1.175 & 0.009 & -0.053 & 0.01 & -1.534e-05 & 6.4e-05 & 10.597 & 32.532 & 0.084 \\
SN1997E & 0.013528 & 0.01354 & 15.194 & 0.007 & 0.836 & 0.011 & 0.046 & 0.01 & 2.951e-05 & 4.9e-05 & 11.199 & 33.781 & 0.094 \\
SN1997cn & 0.0169898 & 0.0162 & 16.522 & 0.036 & 0.656 & 0.023 & 0.402 & 0.046 & -0.0002219 & 0.001296 & 9.056 & 34.267 & 0.08 \\
SN1999ej & 0.0127757 & 0.01372 & 15.435 & 0.005 & 0.779 & 0.023 & 0.017 & 0.007 & 1.341e-05 & 2.5e-05 & 8.533 & 34.049 & 0.081 \\
SN2000cx & 0.0068909 & 0.007929 & 13.122 & 0.006 & 0.843 & 0.005 & 0.053 & 0.008 & 1.128e-05 & 3.6e-05 & 10.929 & 32.212 & 0.09 \\
SN2002cs & 0.0153173 & 0.01577 & 15.207 & 0.013 & 1.236 & 0.016 & 0.047 & 0.016 & 8.522e-05 & 0.000169 & 8.836 & 33.992 & 0.087 \\
SN2002ha & 0.0130545 & 0.014046 & 14.744 & 0.005 & 0.832 & 0.005 & -0.064 & 0.007 & 8.086e-06 & 2.5e-05 & 8.56 & 33.685 & 0.096 \\
SN2003hv & 0.0050833 & 0.005601 & 12.449 & 0.049 & 0.789 & 0.019 & -0.079 & 0.061 & -1.044e-05 & 0.002401 & 10.565 & 31.347 & 0.074 \\
SN2006ef & 0.0170267 & 0.01787 & 15.44 & 0.067 & 0.858 & 0.02 & -0.024 & 0.081 & -3.546e-05 & 0.004489 & 10.35 & 34.376 & 0.109 \\
SN2007cv & 0.0087491 & 0.0076 & 15.06 & 0.012 & 0.711 & 0.01 & 0.018 & 0.017 & 6.998e-05 & 0.000144 & 8.976 & 33.673 & 0.082 \\
SN2008L & 0.0188584 & 0.0194 & 15.272 & 0.019 & 0.768 & 0.015 & -0.066 & 0.025 & 0.0001465 & 0.000361 & 8.441 & 34.365 & 0.105 \\
SN2008R & 0.0128867 & 0.0134933 & 15.27 & 0.008 & 0.632 & 0.006 & 0.12 & 0.011 & 1.943e-06 & 6.4e-05 & 11.25 & 33.66 & 0.08 \\
SN2008hs & 0.0166411 & 0.017349 & 16.052 & 0.019 & 0.625 & 0.006 & 0.086 & 0.024 & 3.105e-05 & 0.000361 & 9.001 & 34.459 & 0.093 \\
SN2008ia & 0.02254 & 0.0219833 & 15.88 & 0.011 & 0.834 & 0.006 & -0.035 & 0.016 & 8.762e-06 & 0.000121 & 10.77 & 34.896 & 0.195 \\
SN2010Y & 0.0112644 & 0.0109 & 15.005 & 0.013 & 0.66 & 0.006 & 0.02 & 0.016 & 1.663e-05 & 0.000169 & 8.16 & 33.861 & 0.088 \\
SN2014bv & 0.0057398 & 0.005594 & 14.006 & 0.018 & 0.622 & 0.015 & 0.212 & 0.022 & -9.386e-05 & 0.000324 & 10.48 & 32.427 & 0.08 \\
SN2015bp & 0.0047083 & 0.004069 & 13.779 & 0.01 & 0.71 & 0.007 & 0.083 & 0.013 & 3.304e-05 & 0.0001 & 9.979 & 32.369 & 0.078 \\
SN2016ajf & 0.0197686 & 0.0203 & 16.927 & 0.051 & 0.493 & 0.016 & 0.56 & 0.076 & 0.000114 & 0.002601 & 8.939 & 34.202 & 0.106 \\
SN2019ein & 0.0083714 & 0.007755 & 14.179 & 0.018 & 0.864 & 0.01 & -0.014 & 0.022 & 0.0001092 & 0.000324 & 8.983 & 32.711 & 0.076 \\
\end{tabular}
\end{table}
