\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
SN1970J & 0.0113134 & 0.012549 & 14.865 & 0.033 & 0.93 & 0.027 & 0.231 & 0.045 & 0.0005082 & 0.001089 & 11.34 & 33.341 & 0.081 \\
SN1980N & 0.0055142 & 0.005871 & 12.445 & 0.008 & 0.863 & 0.013 & 0.083 & 0.013 & 8.91e-06 & 6.4e-05 & 11.514 & 31.59 & 0.05 \\
SN1981D & 0.0055129 & 0.005871 & 12.448 & 0.034 & 0.817 & 0.045 & 0.159 & 0.054 & 0.0009893 & 0.001156 & 11.514 & 31.59 & 0.05 \\
SN1983G & 0.0049937 & 0.003879 & 12.857 & 0.086 & 1.008 & 0.04 & 0.219 & 0.091 & -0.0001712 & 0.007396 & 11.148 & 31.92 & 0.197 \\
SN1992A & 0.0059396 & 0.006261 & 12.539 & 0.006 & 0.786 & 0.008 & 0.039 & 0.007 & 2.488e-05 & 3.6e-05 & 10.931 & 31.632 & 0.075 \\
SN1992bo & 0.0182112 & 0.018983 & 15.756 & 0.011 & 0.718 & 0.012 & -0.002 & 0.014 & 7.487e-05 & 0.000121 & 10.395 & 34.27 & 0.15 \\
SN1994D & 0.0031773 & 0.002058 & 11.777 & 0.006 & 0.797 & 0.007 & -0.051 & 0.008 & 2.191e-05 & 3.6e-05 & 10.996 & 31.32 & 0.12 \\
SN1995D & 0.0076747 & 0.006561 & 13.282 & 0.026 & 1.041 & 0.042 & 0.058 & 0.029 & 0.0004588 & 0.000676 & 10.597 & 32.532 & 0.084 \\
SN1996X & 0.0079468 & 0.006945 & 13.043 & 0.022 & 0.9 & 0.029 & -0.026 & 0.026 & 0.0002803 & 0.000484 & 11.057 & 32.26 & 0.19 \\
SN1997E & 0.013527 & 0.013539 & 15.181 & 0.007 & 0.841 & 0.013 & 0.081 & 0.01 & 3.447e-05 & 4.9e-05 & 11.199 & 33.781 & 0.094 \\
SN1998bp & 0.0101674 & 0.010431 & 15.381 & 0.016 & 0.607 & 0.021 & 0.307 & 0.021 & 1.525e-05 & 0.000256 & 10.462 & 33.1 & 0.15 \\
SN2000cx & 0.0069779 & 0.008016 & 13.107 & 0.005 & 0.853 & 0.005 & 0.062 & 0.007 & 1.272e-05 & 2.5e-05 & 10.929 & 31.922 & 0.212 \\
SN2003hv & 0.0051063 & 0.005624 & 12.44 & 0.05 & 0.791 & 0.02 & -0.089 & 0.062 & -1.413e-05 & 0.0025 & 10.565 & 31.347 & 0.074 \\
SN2006dd & 0.0055129 & 0.005871 & 12.266 & 0.006 & 0.96 & 0.003 & -0.039 & 0.008 & 7.029e-06 & 3.6e-05 & 11.514 & 31.59 & 0.05 \\
SN2007on & 0.0061833 & 0.006494 & 13.047 & 0.006 & 0.583 & 0.003 & 0.118 & 0.008 & 5.52e-06 & 3.6e-05 & 10.932 & 31.526 & 0.072 \\
SN2008Q & 0.0069785 & 0.008016 & 13.462 & 0.012 & 0.781 & 0.019 & -0.04 & 0.016 & 0.0001403 & 0.000144 & 10.929 & 31.922 & 0.212 \\
SN2011iv & 0.0061867 & 0.006494 & 12.468 & 0.007 & 0.698 & 0.009 & 0.049 & 0.01 & 2.503e-05 & 4.9e-05 & 10.932 & 31.526 & 0.072 \\
SN2012cg & 0.0025798 & 0.001458 & 12.078 & 0.009 & 1.047 & 0.015 & 0.161 & 0.011 & 8.24e-05 & 8.1e-05 & 9.706 & 31.02 & 0.18 \\
SN2014bv & 0.0057398 & 0.005594 & 14.006 & 0.018 & 0.622 & 0.015 & 0.212 & 0.022 & -9.386e-05 & 0.000324 & 10.48 & 32.427 & 0.08 \\
SN2015bp & 0.0047083 & 0.004069 & 13.709 & 0.013 & 0.697 & 0.012 & 0.039 & 0.019 & 8.099e-05 & 0.000169 & 9.979 & 32.369 & 0.078 \\
SN2016coj & 0.0048865 & 0.004523 & 13.173 & 0.017 & 0.888 & 0.011 & 0.175 & 0.019 & 0.0001104 & 0.000289 & 11.083 & 31.922 & 0.258 \\
SN2017fgc & 0.0066745 & 0.007722 & 13.585 & 0.015 & 0.922 & 0.016 & 0.23 & 0.018 & 0.0001335 & 0.000225 & 10.568 & 32.536 & 0.133 \\
SN2018aoz & 0.006934 & 0.005801 & 12.511 & 0.008 & 0.855 & 0.008 & -0.097 & 0.011 & 3.638e-05 & 6.4e-05 & 11.204 & 31.795 & 0.101 \\
SN2020ue & 0.0042534 & 0.003129 & 11.983 & 0.01 & 0.714 & 0.011 & -0.089 & 0.013 & 6.045e-05 & 0.0001 & 10.803 & 30.83 & 0.13 \\
\end{tabular}
\end{table}
