\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
SN1970J & 0.012 & 0.0132 & 14.278 & 0.084 & 0.704 & 0.071 & -0.144 & 0.12458 & 0.0039 & 0.00706 & 11.34 & 33.341 & 0.081 \\
SN1980N & 0.0055 & 0.00587 & 12.458 & 0.009 & 0.904 & 0.006 & 0.07 & 0.01204 & 0.0 & 8e-05 & 11.514 & 31.59 & 0.05 \\
SN1981D & 0.0055 & 0.00587 & 12.554 & 0.034 & 0.793 & 0.033 & 0.173 & 0.03847 & 0.00017 & 0.00116 & 11.514 & 31.59 & 0.05 \\
SN1983G & 0.0032 & 0.00206 & 12.863 & 0.081 & 1.005 & 0.037 & 0.188 & 0.08538 & -0.00015 & 0.00656 & 11.148 & 31.92 & 0.197 \\
SN1992A & 0.0059 & 0.00626 & 12.539 & 0.006 & 0.787 & 0.008 & 0.039 & 0.00721 & 2e-05 & 4e-05 & 10.931 & 31.632 & 0.075 \\
SN1992bo & 0.0177 & 0.01851 & 15.787 & 0.009 & 0.744 & 0.008 & -0.01 & 0.0114 & 3e-05 & 8e-05 & 10.395 & 34.27 & 0.15 \\
SN1994D & 0.0026 & 0.00149 & 11.84 & 0.006 & 0.824 & 0.005 & -0.047 & 0.00849 & 1e-05 & 4e-05 & 10.996 & 31.32 & 0.12 \\
SN1995D & 0.0077 & 0.00656 & 13.265 & 0.008 & 1.171 & 0.009 & -0.053 & 0.01 & -2e-05 & 6e-05 & 10.597 & 32.532 & 0.084 \\
SN1996X & 0.0079 & 0.00689 & 13.075 & 0.016 & 0.917 & 0.013 & -0.033 & 0.01887 & 6e-05 & 0.00026 & 11.057 & 32.26 & 0.19 \\
SN1997E & 0.0135 & 0.01354 & 15.192 & 0.007 & 0.831 & 0.011 & 0.045 & 0.00922 & 3e-05 & 5e-05 & 11.199 & 33.781 & 0.094 \\
SN1998bp & 0.0102 & 0.01043 & 15.384 & 0.01 & 0.549 & 0.009 & 0.265 & 0.01281 & 1e-05 & 0.0001 & 10.462 & 33.1 & 0.15 \\
SN2000cx & 0.0069 & 0.00793 & 13.122 & 0.006 & 0.842 & 0.005 & 0.053 & 0.00781 & 1e-05 & 4e-05 & 10.929 & 32.21 & 0.09 \\
SN2003hv & 0.0051 & 0.0056 & 12.447 & 0.049 & 0.788 & 0.019 & -0.08 & 0.0608 & -1e-05 & 0.0024 & 10.565 & 31.347 & 0.074 \\
SN2006dd & 0.0055 & 0.00587 & 12.228 & 0.005 & 0.951 & 0.003 & -0.088 & 0.00707 & 1e-05 & 2e-05 & 11.514 & 31.59 & 0.05 \\
SN2007on & 0.0062 & 0.00649 & 13.032 & 0.009 & 0.588 & 0.003 & 0.116 & 0.01204 & 1e-05 & 8e-05 & 10.932 & 31.526 & 0.072 \\
SN2008Q & 0.0069 & 0.00793 & 13.471 & 0.013 & 0.791 & 0.023 & -0.04 & 0.01703 & 0.00016 & 0.00017 & 10.929 & 31.922 & 0.212 \\
SN2011iv & 0.0062 & 0.00649 & 12.463 & 0.008 & 0.699 & 0.007 & 0.031 & 0.01063 & 1e-05 & 6e-05 & 10.932 & 31.526 & 0.072 \\
SN2012cg & 0.0026 & 0.00146 & 11.996 & 0.008 & 1.013 & 0.007 & 0.071 & 0.00943 & 3e-05 & 6e-05 & 9.706 & 31.02 & 0.18 \\
SN2014bv & 0.0057 & 0.00559 & 14.007 & 0.018 & 0.621 & 0.015 & 0.214 & 0.0222 & -9e-05 & 0.00032 & 10.48 & 32.427 & 0.08 \\
SN2015bp & 0.0047 & 0.00407 & 13.775 & 0.01 & 0.703 & 0.006 & 0.082 & 0.01281 & 3e-05 & 0.0001 & 9.979 & 32.369 & 0.078 \\
SN2016coj & 0.0048 & 0.00448 & 13.099 & 0.009 & 0.807 & 0.009 & 0.0 & 0.01273 & 3e-05 & 8e-05 & 11.083 & 31.922 & 0.258 \\
SN2017fgc & 0.0067 & 0.00772 & 14.021 & 0.014 & 1.17 & 0.013 & 0.378 & 0.01664 & -1e-05 & 0.0002 & 10.568 & 32.536 & 0.133 \\
SN2018aoz & 0.0069 & 0.0058 & 12.746 & 0.009 & 0.875 & 0.005 & 0.012 & 0.01082 & 2e-05 & 8e-05 & 11.204 & 31.795 & 0.101 \\
SN2020ue & 0.0043 & 0.00313 & 11.983 & 0.01 & 0.714 & 0.011 & -0.089 & 0.01281 & 6e-05 & 0.0001 & 10.803 & 30.83 & 0.13 \\
\end{tabular}
\end{table}
