\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
SN1980N & 0.0055142 & 0.005871 & 12.458 & 0.009 & 0.903 & 0.006 & 0.07 & 0.012 & 4.425e-06 & 8.1e-05 & 11.79 & 31.44 & 0.04 \\
SN1981B & 0.0071693 & 0.006027 & 11.98 & 0.005 & 0.941 & 0.005 & 0.07 & 0.008 & 1.136e-05 & 2.5e-05 & 10.47 & 30.94 & 0.05 \\
SN1981D & 0.0055129 & 0.005871 & 12.551 & 0.034 & 0.792 & 0.033 & 0.172 & 0.038 & 0.0001706 & 0.001156 & 11.79 & 31.44 & 0.04 \\
SN1989B & 0.0035864 & 0.002425 & 12.313 & 0.01 & 0.888 & 0.024 & 0.366 & 0.012 & -5.179e-06 & 0.0001 & 11.02 & 31.2 & 0.04 \\
SN1994D & 0.0026093 & 0.00149 & 11.84 & 0.006 & 0.824 & 0.005 & -0.047 & 0.009 & 1.055e-05 & 3.6e-05 & 11.0 & 30.98 & 0.07 \\
SN1994ae & 0.0051205 & 0.004 & 13.145 & 0.005 & 1.05 & 0.007 & 0.063 & 0.007 & 1.794e-05 & 2.5e-05 & 9.69 & 32.25 & 0.05 \\
SN1995al & 0.0058765 & 0.005 & 13.336 & 0.009 & 1.165 & 0.012 & 0.108 & 0.012 & -3.221e-05 & 8.1e-05 & 9.87 & 32.22 & 0.04 \\
SN1998bu & 0.0036812 & 0.0024827 & 12.065 & 0.006 & 0.968 & 0.004 & 0.345 & 0.007 & 2.696e-06 & 3.6e-05 & 11.26 & 30.31 & 0.04 \\
SN2001el & 0.0036761 & 0.003896 & 12.823 & 0.008 & 0.959 & 0.005 & 0.145 & 0.01 & 1.723e-05 & 6.4e-05 & 10.69 & 31.2 & 0.06 \\
SN2002fk & 0.0066137 & 0.00712 & 13.202 & 0.006 & 0.979 & 0.004 & -0.091 & 0.008 & 6.84e-06 & 3.6e-05 & 9.94 & 32.48 & 0.07 \\
SN2006dd & 0.0055089 & 0.005867 & 12.245 & 0.005 & 0.951 & 0.003 & -0.065 & 0.007 & 4.918e-06 & 2.5e-05 & 11.79 & 31.44 & 0.04 \\
SN2007af & 0.00629 & 0.00546 & 13.184 & 0.005 & 0.949 & 0.002 & 0.065 & 0.007 & 2.734e-06 & 2.5e-05 & 9.82 & 31.8 & 0.1 \\
SN2007sr & 0.0066557 & 0.0054733 & 12.796 & 0.047 & 0.989 & 0.017 & 0.159 & 0.059 & -5.379e-06 & 0.002209 & 10.05 & 31.66 & 0.05 \\
SN2011fe & 0.0012072 & 0.000803 & 10.007 & 0.007 & 0.972 & 0.002 & 0.01 & 0.008 & 4.221e-06 & 4.9e-05 & 10.23 & 29.06 & 0.04 \\
SN2011iv & 0.0061827 & 0.00649 & 12.463 & 0.008 & 0.701 & 0.007 & 0.03 & 0.011 & 1.166e-05 & 6.4e-05 & 11.04 & 31.36 & 0.06 \\
SN2012cg & 0.0025798 & 0.001458 & 12.002 & 0.008 & 1.024 & 0.008 & 0.075 & 0.009 & 3.188e-05 & 6.4e-05 & 9.7 & 30.98 & 0.06 \\
SN2012fr & 0.0051291 & 0.0054533 & 11.935 & 0.005 & 1.108 & 0.004 & 0.013 & 0.006 & 1.719e-06 & 2.5e-05 & 11.25 & 31.36 & 0.06 \\
SN2017cbv & 0.0046684 & 0.003999 & 11.125 & 0.006 & 1.124 & 0.005 & 0.013 & 0.008 & -4.013e-07 & 3.6e-05 & 9.0 & 30.48 & 0.08 \\
\end{tabular}
\end{table}
