\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
ASAS14ad & 0.0274 & 0.0264 & 16.233 & 0.01 & 1.01 & 0.018 & -0.011 & 0.01118 & 1e-05 & 0.0001 & 8.61 & CSPII & Ia \\
ASAS14hp & 0.0387 & 0.03889 & 16.498 & 0.004 & 1.074 & 0.01 & -0.049 & 0.005 & 1e-05 & 2e-05 & 9.09 & CSPII & Ia \\
ASAS14hr & 0.0327 & 0.0336 & 17.082 & 0.01 & 0.802 & 0.01 & 0.061 & 0.01345 & 4e-05 & 0.0001 & 10.34 & CSPII & Ia \\
ASAS14hu & 0.0219 & 0.02159 & 15.386 & 0.005 & 1.052 & 0.007 & -0.045 & 0.0064 & 1e-05 & 2e-05 & 9.93 & CSPII & Ia \\
ASAS14jc & 0.0118 & 0.01132 & 15.682 & 0.008 & 0.915 & 0.005 & 0.437 & 0.01 & 1e-05 & 6e-05 & 9.46 & CSPII & Ia \\
ASAS14jg & 0.0143 & 0.01482 & 14.781 & 0.048 & 1.285 & 0.022 & 0.049 & 0.05941 & -4e-05 & 0.0023 & 8.76 & CSPII & Ia \\
ASAS14jz & 0.0156 & 0.01579 & 14.622 & 0.004 & 0.989 & 0.006 & -0.041 & 0.00566 & 0.0 & 2e-05 & 8.23 & CSPII & Ia \\
ASAS14kd & 0.0231 & 0.0243 & 16.244 & 0.005 & 1.169 & 0.007 & 0.234 & 0.00707 & -0.0 & 2e-05 & 10.14 & CSPII & Ia-91T \\
ASAS14kq & 0.0326 & 0.03358 & 16.591 & 0.008 & 1.147 & 0.011 & -0.021 & 0.01204 & -2e-05 & 6e-05 & 8.91 & CSPII & Ia \\
ASAS14lo & 0.021 & 0.01992 & 16.003 & 0.049 & 0.952 & 0.018 & 0.127 & 0.0608 & -1e-05 & 0.0024 & 9.69 & CSPII & Ia \\
ASAS14lp & 0.0062 & 0.0051 & 12.157 & 0.005 & 1.029 & 0.004 & 0.243 & 0.0064 & 1e-05 & 2e-05 & 10.74 & CSPII & Ia \\
ASAS14lq & 0.0251 & 0.02617 & 16.033 & 0.064 & 0.999 & 0.024 & 0.02 & 0.0794 & -6e-05 & 0.0041 & 10.65 & CSPII & Ia \\
ASAS14lt & 0.0315 & 0.03202 & 16.335 & 0.013 & 0.944 & 0.008 & -0.033 & 0.0164 & 2e-05 & 0.00017 & 10.64 & CSPII & Ia \\
ASAS14lw & 0.0203 & 0.02089 & 15.59 & 0.007 & 1.25 & 0.007 & -0.012 & 0.00922 & 2e-05 & 5e-05 & 6.35 & CSPII & Ia \\
ASAS14me & 0.0174 & 0.0178 & 15.081 & 0.004 & 1.078 & 0.005 & 0.007 & 0.00566 & 0.0 & 2e-05 & 9.05 & CSPII & Ia \\
ASAS14mf & 0.0302 & 0.03108 & 16.499 & 0.008 & 0.984 & 0.005 & -0.012 & 0.01063 & 1e-05 & 6e-05 & 8.93 & CSPII & Ia \\
ASAS14mw & 0.0271 & 0.02739 & 15.845 & 0.004 & 1.063 & 0.007 & -0.034 & 0.005 & 1e-05 & 2e-05 & 10.68 & CSPII & Ia \\
ASAS14my & 0.0217 & 0.0205 & 15.568 & 0.008 & 0.923 & 0.005 & 0.015 & 0.01 & 2e-05 & 6e-05 & 10.31 & CSPII & Ia \\
ASAS15aj & 0.012 & 0.01091 & 14.68 & 0.007 & 0.831 & 0.007 & 0.103 & 0.00922 & 0.0 & 5e-05 & 11.2 & CSPII & Ia \\
ASAS15al & 0.0338 & 0.03378 & 16.896 & 0.047 & 1.077 & 0.028 & 0.055 & 0.0592 & -4e-05 & 0.00221 & 8.07 & CSPII & Ia \\
ASAS15as & 0.0298 & 0.02868 & 16.208 & 0.006 & 1.076 & 0.014 & 0.029 & 0.00781 & -1e-05 & 4e-05 & 7.66 & CSPII & Ia \\
ASAS15ba & 0.024 & 0.02312 & 15.983 & 0.005 & 0.967 & 0.004 & 0.008 & 0.0064 & 0.0 & 2e-05 & 7.99 & CSPII & Ia \\
ASAS15be & 0.0214 & 0.02188 & 15.63 & 0.004 & 1.134 & 0.006 & 0.019 & 0.0064 & -0.0 & 2e-05 & 7.8 & CSPII & Ia \\
ASAS15bm & 0.0214 & 0.02079 & 15.752 & 0.007 & 0.991 & 0.005 & 0.127 & 0.0099 & 1e-05 & 5e-05 & 10.02 & CSPII & Ia \\
ASAS15cb & 0.0411 & 0.04001 & 17.06 & 0.064 & 1.086 & 0.053 & 0.107 & 0.0794 & -0.00032 & 0.0041 & 10.28 & CSPII & Ia \\
ASAS15cd & 0.0354 & 0.03429 & 16.672 & 0.007 & 1.003 & 0.005 & -0.021 & 0.00922 & 0.0 & 5e-05 & 9.95 & CSPII & Ia \\
ASAS15da & 0.0488 & 0.0487 & 17.547 & 0.062 & 0.853 & 0.025 & -0.132 & 0.07603 & -0.00012 & 0.00384 & 10.4 & CSPII & Ia \\
ASAS15db & 0.0114 & 0.01099 & 14.688 & 0.005 & 0.955 & 0.003 & 0.086 & 0.0064 & 1e-05 & 2e-05 & 10.11 & CSPII & Ia \\
ASAS15dd & 0.0247 & 0.02436 & 16.058 & 0.007 & 0.849 & 0.006 & -0.007 & 0.00922 & -0.0 & 5e-05 & 10.41 & CSPII & Ia \\
ASAS15eb & 0.0173 & 0.01647 & 15.21 & 0.012 & 0.821 & 0.018 & -0.129 & 0.01562 & -4e-05 & 0.00014 & 10.96 & CSPII & Ia \\
