\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
CSP15aae & 0.017 & 0.01618 & 16.762 & 0.008 & 0.505 & 0.004 & 0.454 & 0.01063 & 0.0 & 6e-05 & 11.14 & 34.267 & 0.08 \\
PTF13ebh & 0.0125 & 0.01326 & 15.043 & 0.007 & 0.636 & 0.004 & 0.123 & 0.00922 & 1e-05 & 5e-05 & 10.86 & 33.296 & 0.081 \\
SN1970J & 0.012 & 0.0132 & 14.278 & 0.084 & 0.704 & 0.071 & -0.144 & 0.12458 & 0.0039 & 0.00706 & 11.34 & 33.341 & 0.081 \\
SN1995D & 0.0077 & 0.00656 & 13.265 & 0.008 & 1.171 & 0.009 & -0.053 & 0.01 & -2e-05 & 6e-05 & 10.597 & 32.532 & 0.084 \\
SN1997E & 0.0135 & 0.01354 & 15.192 & 0.007 & 0.831 & 0.011 & 0.045 & 0.00922 & 3e-05 & 5e-05 & 11.199 & 33.781 & 0.094 \\
SN1999ej & 0.0128 & 0.01372 & 15.435 & 0.005 & 0.78 & 0.022 & 0.017 & 0.0064 & 1e-05 & 2e-05 & 10.99 & 34.049 & 0.081 \\
SN2000cx & 0.0069 & 0.00793 & 13.122 & 0.006 & 0.842 & 0.005 & 0.053 & 0.00781 & 1e-05 & 4e-05 & 10.929 & 32.212 & 0.09 \\
SN2002cs & 0.0153 & 0.01577 & 15.202 & 0.013 & 1.196 & 0.013 & 0.037 & 0.01703 & 8e-05 & 0.00017 & 11.324 & 33.992 & 0.087 \\
SN2002ha & 0.0131 & 0.01405 & 14.743 & 0.005 & 0.833 & 0.005 & -0.065 & 0.00707 & 1e-05 & 2e-05 & 11.021 & 33.685 & 0.096 \\
SN2003hv & 0.0051 & 0.0056 & 12.447 & 0.049 & 0.788 & 0.019 & -0.08 & 0.0608 & -1e-05 & 0.0024 & 10.565 & 31.347 & 0.074 \\
SN2006ef & 0.017 & 0.01787 & 15.438 & 0.067 & 0.857 & 0.02 & -0.024 & 0.08071 & -4e-05 & 0.00449 & 10.35 & 34.376 & 0.109 \\
SN2007cv & 0.0087 & 0.0076 & 15.06 & 0.012 & 0.711 & 0.01 & 0.017 & 0.01697 & 7e-05 & 0.00014 & 11.478 & 33.673 & 0.082 \\
SN2008L & 0.0189 & 0.0194 & 15.273 & 0.019 & 0.771 & 0.016 & -0.063 & 0.02484 & 0.00015 & 0.00036 & 10.888 & 34.365 & 0.105 \\
SN2008R & 0.0129 & 0.01349 & 15.27 & 0.008 & 0.633 & 0.006 & 0.12 & 0.01063 & 0.0 & 6e-05 & 11.25 & 33.66 & 0.08 \\
SN2008hs & 0.0166 & 0.01735 & 16.031 & 0.02 & 0.611 & 0.006 & 0.075 & 0.02441 & 3e-05 & 0.0004 & 11.504 & 34.459 & 0.093 \\
SN2008hv & 0.0136 & 0.01254 & 14.741 & 0.009 & 0.869 & 0.004 & -0.046 & 0.0114 & 1e-05 & 8e-05 & 10.55 & 33.725 & 0.083 \\
SN2008ia & 0.0225 & 0.02198 & 15.881 & 0.011 & 0.836 & 0.006 & -0.035 & 0.01556 & 1e-05 & 0.00012 & 10.77 & 34.896 & 0.195 \\
SN2010Y & 0.0113 & 0.0109 & 15.005 & 0.013 & 0.658 & 0.006 & 0.022 & 0.0164 & 2e-05 & 0.00017 & 10.58 & 33.861 & 0.088 \\
SN2014bv & 0.0057 & 0.00559 & 14.007 & 0.018 & 0.621 & 0.015 & 0.214 & 0.0222 & -9e-05 & 0.00032 & 10.48 & 32.427 & 0.08 \\
SN2015bp & 0.0047 & 0.00407 & 13.775 & 0.01 & 0.703 & 0.006 & 0.082 & 0.01281 & 3e-05 & 0.0001 & 9.979 & 32.369 & 0.078 \\
SN2016ajf & 0.0198 & 0.0203 & 16.922 & 0.05 & 0.488 & 0.015 & 0.556 & 0.07507 & 0.00011 & 0.0025 & 11.436 & 34.202 & 0.106 \\
SN2019ein & 0.0084 & 0.00776 & 14.178 & 0.018 & 0.863 & 0.01 & -0.014 & 0.0222 & 0.00011 & 0.00032 & 11.484 & 32.711 & 0.076 \\
\end{tabular}
\end{table}
