\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
SN1981B & 0.0071693 & 0.006027 & 11.979 & 0.005 & 0.941 & 0.019 & 0.06799999999999962 & 0.0078102496759066544 & 1.035e-05 & 2.5e-05 & 10.47 & 30.91 & 0.05 \\
SN1990N & 0.0040676 & 0.003 & 12.714 & 0.006 & 1.1 & 0.006 & 0.06600000000000072 & 0.00848528137423857 & 5.014e-06 & 3.6e-05 & 10.14 & 31.53 & 0.07 \\
SN1994ae & 0.0051205 & 0.004 & 13.142 & 0.005 & 1.043 & 0.006 & 0.05999999999999872 & 0.007071067811865475 & 1.8e-05 & 2.5e-05 & 9.69 & 32.05 & 0.05 \\
SN1995al & 0.0058765 & 0.005 & 13.343 & 0.01 & 1.043 & 0.017 & 0.1379999999999999 & 0.01345362404707371 & 5.271e-05 & 0.0001 & 9.87 & 32.5 & 0.09 \\
SN1998aq & 0.0042623 & 0.003697 & 12.357 & 0.006 & 0.968 & 0.004 & -0.10400000000000098 & 0.0078102496759066544 & 5.842e-06 & 3.6e-05 & 10.02 & 31.74 & 0.07 \\
SN2001el & 0.0036761 & 0.003896 & 12.822 & 0.008 & 0.959 & 0.005 & 0.14399999999999835 & 0.01 & 1.775e-05 & 6.4e-05 & 10.34 & 31.28 & 0.06 \\
SN2002fk & 0.0066137 & 0.00712 & 13.202 & 0.006 & 0.977 & 0.004 & -0.0909999999999993 & 0.00848528137423857 & 7.13e-06 & 3.6e-05 & 9.94 & 32.52 & 0.06 \\
SN2003du & 0.0066521 & 0.0063844 & 13.478 & 0.005 & 1.002 & 0.004 & -0.0730000000000004 & 0.006403124237432849 & 8.449e-06 & 2.5e-05 & 8.6 & 32.92 & 0.06 \\
SN2005cf & 0.007045 & 0.0064611 & 13.246 & 0.008 & 0.972 & 0.005 & 0.005000000000000782 & 0.01063014581273465 & 1.32e-05 & 6.4e-05 & 9.65 & 32.26 & 0.1 \\
SN2007af & 0.00629 & 0.00546 & 13.184 & 0.005 & 0.949 & 0.002 & 0.0649999999999995 & 0.007071067811865475 & 2.761e-06 & 2.5e-05 & 9.82 & 31.79 & 0.05 \\
SN2007sr & 0.0066557 & 0.0054733 & 12.794 & 0.047 & 0.988 & 0.017 & 0.14500000000000135 & 0.05860034129593445 & -5.565e-06 & 0.002209 & 10.05 & 31.29 & 0.1 \\
SN2009ig & 0.0080401 & 0.0088 & 13.453 & 0.007 & 1.061 & 0.014 & 0.10199999999999854 & 0.009219544457292887 & 1.954e-05 & 4.9000000000000005e-05 & 10.35 & 32.5 & 0.08 \\
SN2011by & 0.003405 & 0.002843 & 12.855 & 0.007 & 0.968 & 0.003 & -0.006000000000000227 & 0.009219544457292887 & 7.712e-06 & 4.9000000000000005e-05 & 9.47 & 31.59 & 0.07 \\
SN2011fe & 0.0012072 & 0.000803 & 10.004 & 0.006 & 0.97 & 0.002 & 0.007999999999999119 & 0.007211102550927979 & 3.856e-06 & 3.6e-05 & 10.23 & 29.14 & 0.04 \\
SN2012cg & 0.0025798 & 0.001458 & 11.996 & 0.008 & 1.013 & 0.007 & 0.07099999999999973 & 0.009433981132056603 & 2.816e-05 & 6.4e-05 & 9.7 & 31.08 & 0.29 \\
SN2012fr & 0.0051291 & 0.0054533 & 11.935 & 0.005 & 1.109 & 0.004 & 0.0129999999999999 & 0.0058309518948453 & 1.683e-06 & 2.5e-05 & 11.25 & 31.31 & 0.06 \\
SN2012ht & 0.0046846 & 0.0035567 & 13.003 & 0.007 & 0.868 & 0.003 & -0.016000000000000014 & 0.009899494936611667 & 8.115e-06 & 4.9000000000000005e-05 & 8.06 & 31.91 & 0.04 \\
SN2013dy & 0.0028843 & 0.003889 & 12.747 & 0.004 & 1.091 & 0.007 & 0.20899999999999963 & 0.005 & 3.711e-06 & 1.6e-05 & 9.09 & 31.5 & 0.08 \\
SN2015F & 0.0052804 & 0.0048867 & 12.753 & 0.006 & 0.887 & 0.003 & 0.05799999999999983 & 0.007211102550927979 & 8.174e-06 & 3.6e-05 & 10.97 & 31.51 & 0.05 \\
\end{tabular}
\end{table}
