\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
ASAS14ad & 0.0274352 & 0.0264 & 16.238 & 0.01 & 1.013 & 0.004 & -0.03 & 0.011 & 1.146e-05 & 0.0001 & 8.61 & CSPII & Ia \\
ASAS14hp & 0.0386676 & 0.0388933 & 16.496 & 0.004 & 1.077 & 0.01 & -0.055 & 0.005 & 5.043e-06 & 1.6e-05 & 9.09 & CSPII & Ia \\
ASAS14hr & 0.0327196 & 0.0335967 & 17.081 & 0.01 & 0.803 & 0.009 & 0.053 & 0.013 & 3.941e-05 & 0.0001 & 10.34 & CSPII & Ia \\
ASAS14hu & 0.0218919 & 0.0215851 & 15.384 & 0.005 & 1.05 & 0.007 & -0.052 & 0.006 & 1.156e-05 & 2.5e-05 & 9.93 & CSPII & Ia \\
ASAS14jc & 0.0117796 & 0.0113167 & 15.679 & 0.008 & 0.914 & 0.005 & 0.426 & 0.01 & 1.325e-05 & 6.4e-05 & 9.46 & CSPII & Ia \\
ASAS14jg & 0.014347 & 0.0148167 & 14.787 & 0.047 & 1.3 & 0.017 & 0.068 & 0.059 & -8.079e-06 & 0.002209 & 8.76 & CSPII & Ia \\
ASAS14jz & 0.0156168 & 0.0157891 & 14.622 & 0.004 & 0.985 & 0.005 & -0.045 & 0.006 & 3.339e-06 & 1.6e-05 & 8.23 & CSPII & Ia \\
ASAS14kd & 0.0230683 & 0.0243 & 16.239 & 0.005 & 1.174 & 0.007 & 0.221 & 0.007 & 4.629e-07 & 2.5e-05 & 10.14 & CSPII & Ia-91T \\
ASAS14kq & 0.0325972 & 0.0335767 & 16.583 & 0.008 & 1.157 & 0.011 & -0.038 & 0.011 & -1.662e-05 & 6.4e-05 & 8.91 & CSPII & Ia \\
ASAS14lo & 0.0210151 & 0.0199167 & 15.997 & 0.049 & 0.95 & 0.018 & 0.116 & 0.061 & -6.944e-06 & 0.002401 & 9.69 & CSPII & Ia \\
ASAS14lp & 0.0062254 & 0.0050967 & 12.156 & 0.005 & 1.027 & 0.004 & 0.237 & 0.006 & 7.726e-06 & 2.5e-05 & 10.74 & CSPII & Ia \\
ASAS14lq & 0.0250833 & 0.0261733 & 16.025 & 0.063 & 1.005 & 0.024 & 0.013 & 0.078 & -5.456e-05 & 0.003969 & 10.65 & CSPII & Ia \\
ASAS14lt & 0.0314552 & 0.0320233 & 16.335 & 0.013 & 0.947 & 0.008 & -0.034 & 0.016 & 2.33e-05 & 0.000169 & 10.64 & CSPII & Ia \\
ASAS14lw & 0.0202609 & 0.0208855 & 15.558 & 0.008 & 1.156 & 0.009 & -0.01 & 0.011 & -1.226e-06 & 6.4e-05 & 6.35 & CSPII & Ia \\
ASAS14me & 0.017386 & 0.0178 & 15.08 & 0.004 & 1.078 & 0.005 & 0.001 & 0.006 & 4.622e-06 & 1.6e-05 & 9.05 & CSPII & Ia \\
ASAS14mf & 0.0301521 & 0.03108 & 16.493 & 0.008 & 0.982 & 0.005 & -0.022 & 0.011 & 1.314e-05 & 6.4e-05 & 8.93 & CSPII & Ia \\
ASAS14mw & 0.0271207 & 0.0273867 & 15.841 & 0.004 & 1.063 & 0.007 & -0.042 & 0.005 & 6.046e-06 & 1.6e-05 & 10.68 & CSPII & Ia \\
ASAS14my & 0.0217279 & 0.0205 & 15.565 & 0.008 & 0.921 & 0.005 & 0.007 & 0.01 & 1.914e-05 & 6.4e-05 & 10.31 & CSPII & Ia \\
ASAS15aj & 0.0120218 & 0.0109133 & 14.677 & 0.007 & 0.83 & 0.007 & 0.095 & 0.009 & 1.946e-06 & 4.9e-05 & 11.2 & CSPII & Ia \\
ASAS15al & 0.0337612 & 0.0337766 & 16.888 & 0.047 & 1.079 & 0.027 & 0.043 & 0.059 & -3.818e-05 & 0.002209 & 8.07 & CSPII & Ia \\
ASAS15as & 0.0297845 & 0.0286801 & 16.202 & 0.006 & 1.077 & 0.014 & 0.018 & 0.008 & -1.007e-05 & 3.6e-05 & 7.66 & CSPII & Ia \\
ASAS15ba & 0.0239771 & 0.0231167 & 15.979 & 0.005 & 0.965 & 0.004 & 0.0 & 0.006 & 7.071e-07 & 2.5e-05 & 7.99 & CSPII & Ia \\
ASAS15be & 0.0213892 & 0.0218833 & 15.628 & 0.004 & 1.14 & 0.005 & 0.008 & 0.006 & -2.388e-06 & 1.6e-05 & 7.8 & CSPII & Ia \\
ASAS15bm & 0.0214395 & 0.0207856 & 15.749 & 0.007 & 0.989 & 0.005 & 0.119 & 0.01 & 9.619e-06 & 4.9e-05 & 10.02 & CSPII & Ia \\
ASAS15cb & 0.0411361 & 0.04001 & 17.059 & 0.064 & 1.088 & 0.052 & 0.102 & 0.079 & -0.0003234 & 0.004096 & 10.28 & CSPII & Ia \\
ASAS15cd & 0.0353887 & 0.0342863 & 16.667 & 0.007 & 1.001 & 0.005 & -0.03 & 0.009 & 4.808e-06 & 4.9e-05 & 9.95 & CSPII & Ia \\
ASAS15da & 0.0488203 & 0.0487 & 17.543 & 0.062 & 0.851 & 0.025 & -0.133 & 0.076 & -0.0001186 & 0.003844 & 10.4 & CSPII & Ia \\
ASAS15db & 0.0113676 & 0.01099 & 14.683 & 0.006 & 0.953 & 0.003 & 0.078 & 0.007 & 6.447e-06 & 3.6e-05 & 10.11 & CSPII & Ia \\
ASAS15dd & 0.0247417 & 0.0243567 & 16.053 & 0.007 & 0.849 & 0.006 & -0.017 & 0.009 & -2.843e-06 & 4.9e-05 & 10.41 & CSPII & Ia \\
ASAS15eb & 0.0173082 & 0.01647 & 15.207 & 0.013 & 0.82 & 0.018 & -0.136 & 0.016 & -4.154e-05 & 0.000169 & 10.96 & CSPII & Ia \\
ASAS15fr & 0.0345082 & 0.0334133 & 16.676 & 0.053 & 0.905 & 0.021 & -0.147 & 0.066 & -8.091e-06 & 0.002809 & 9.98 & CSPII & Ia-91T \\
ASAS15ga & 0.0076517 & 0.0066267 & 15.5 & 0.034 & 0.5 & 0.031 & 0.421 & 0.051 & 0.0004011 & 0.001156 & 10.38 & CSPII & Ia-91bg \\
ASAS15go & 0.0192546 & 0.01891 & 16.067 & 0.005 & 1.072 & 0.011 & 0.214 & 0.006 & 5.055e-06 & 2.5e-05 & 10.18 & CSPII & Ia \\
ASAS15gr & 0.0247678 & 0.0242832 & 15.826 & 0.005 & 1.031 & 0.006 & -0.046 & 0.006 & 5.913e-06 & 2.5e-05 & 8.94 & CSPII & Ia \\
ASAS15hf & 0.0072452 & 0.0061733 & 14.003 & 0.008 & 0.939 & 0.005 & 0.004 & 0.01 & 1.519e-05 & 6.4e-05 & 9.56 & CSPII & Ia \\
ASAS15hg & 0.0308678 & 0.02975 & 16.882 & 0.049 & 0.824 & 0.02 & 0.048 & 0.061 & -2.409e-05 & 0.002401 & 10.42 & CSPII & Ia \\
ASAS15hx & 0.0092051 & 0.0083 & 13.147 & 0.004 & 1.034 & 0.004 & -0.035 & 0.005 & 7.211e-06 & 1.6e-05 & 7.45 & CSPII & Ia \\
CSP12G & 0.0379661 & 0.0369744 & 17.202 & 0.061 & 1.158 & 0.029 & 0.109 & 0.075 & -0.0001117 & 0.003721 & 8.41 & CSPII & Ia \\
CSP12J & 0.0149235 & 0.01468 & 16.375 & 0.107 & 0.484 & 0.025 & 0.555 & 0.128 & -0.0003476 & 0.011449 & 10.09 & CSPII & Ia \\
CSP12N & 0.0982741 & 0.0971328 & 18.591 & 0.006 & 1.062 & 0.011 & -0.11 & 0.008 & 2.37e-05 & 3.6e-05 & 7.51 & CSPII & Ia \\
CSP13N & 0.0487969 & 0.04776 & 16.962 & 0.053 & 1.145 & 0.024 & -0.015 & 0.065 & -6.379e-05 & 0.002809 & 10.07 & CSPII & Ia-91T \\
CSP13Q & 0.0887656 & 0.089 & 18.915 & 0.069 & 0.768 & 0.243 & -0.046 & 0.082 & -0.000686 & 0.004761 & 10.25 & CSPII & Ia \\
