\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
SN1970J & 0.0119644 & 0.0132 & 14.808 & 0.067 & 0.95 & 0.054 & 0.18 & 0.104 & 0.002535 & 0.004489 & 11.34 & 33.582 & 0.151 \\
SN1980N & 0.0055142 & 0.005871 & 12.458 & 0.009 & 0.903 & 0.006 & 0.07 & 0.012 & 4.425e-06 & 8.1e-05 & 11.514 & 31.59 & 0.05 \\
SN1981D & 0.0055129 & 0.005871 & 12.551 & 0.034 & 0.792 & 0.033 & 0.172 & 0.038 & 0.0001706 & 0.001156 & 11.514 & 31.59 & 0.05 \\
SN1983G & 0.0031747 & 0.00206 & 12.902 & 0.074 & 0.901 & 0.049 & 0.213 & 0.077 & -1.557e-05 & 0.005476 & 11.148 & 31.92 & 0.197 \\
SN1992A & 0.0059396 & 0.006261 & 12.539 & 0.006 & 0.786 & 0.008 & 0.039 & 0.007 & 2.488e-05 & 3.6e-05 & 10.931 & 31.632 & 0.075 \\
SN1992bo & 0.0177382 & 0.01851 & 15.791 & 0.009 & 0.734 & 0.006 & -0.003 & 0.012 & 2.896e-05 & 8.1e-05 & 10.395 & 34.27 & 0.15 \\
SN1994D & 0.0026093 & 0.00149 & 11.84 & 0.006 & 0.824 & 0.005 & -0.047 & 0.009 & 1.055e-05 & 3.6e-05 & 10.996 & 31.32 & 0.12 \\
SN1995D & 0.0076747 & 0.006561 & 13.267 & 0.008 & 1.175 & 0.009 & -0.053 & 0.01 & -1.534e-05 & 6.4e-05 & 10.597 & 32.6 & 0.15 \\
SN1996X & 0.0078918 & 0.00689 & 13.077 & 0.016 & 0.918 & 0.013 & -0.031 & 0.019 & 6.341e-05 & 0.000256 & 11.057 & 32.26 & 0.19 \\
SN1997E & 0.013528 & 0.01354 & 15.194 & 0.007 & 0.836 & 0.011 & 0.046 & 0.01 & 2.951e-05 & 4.9e-05 & 11.199 & 33.5 & 0.15 \\
SN1998bp & 0.0101664 & 0.01043 & 15.384 & 0.012 & 0.563 & 0.012 & 0.263 & 0.016 & 9.189e-06 & 0.000144 & 10.462 & 33.1 & 0.15 \\
SN2000cx & 0.0068909 & 0.007929 & 13.122 & 0.006 & 0.843 & 0.005 & 0.053 & 0.008 & 1.128e-05 & 3.6e-05 & 10.929 & 31.92 & 0.21 \\
SN2003hv & 0.0050833 & 0.005601 & 12.449 & 0.049 & 0.789 & 0.019 & -0.079 & 0.061 & -1.044e-05 & 0.002401 & 10.565 & 31.566 & 0.304 \\
SN2006dd & 0.0055089 & 0.005867 & 12.245 & 0.005 & 0.951 & 0.003 & -0.065 & 0.007 & 4.918e-06 & 2.5e-05 & 11.514 & 31.59 & 0.05 \\
SN2007on & 0.0061833 & 0.00649 & 13.032 & 0.009 & 0.589 & 0.003 & 0.115 & 0.012 & 6.431e-06 & 8.1e-05 & 10.932 & 31.526 & 0.072 \\
SN2008Q & 0.0068975 & 0.007935 & 13.469 & 0.012 & 0.789 & 0.02 & -0.041 & 0.016 & 0.0001272 & 0.000144 & 10.929 & 31.922 & 0.212 \\
SN2011iv & 0.0061827 & 0.00649 & 12.463 & 0.008 & 0.701 & 0.007 & 0.03 & 0.011 & 1.166e-05 & 6.4e-05 & 10.932 & 31.526 & 0.072 \\
SN2012cg & 0.0025798 & 0.001458 & 12.002 & 0.008 & 1.024 & 0.008 & 0.075 & 0.009 & 3.188e-05 & 6.4e-05 & 9.706 & 31.02 & 0.18 \\
SN2014bv & 0.0057398 & 0.005594 & 14.006 & 0.018 & 0.622 & 0.015 & 0.212 & 0.022 & -9.386e-05 & 0.000324 & 10.48 & 32.19 & 0.494 \\
SN2015bp & 0.0047083 & 0.004069 & 13.779 & 0.01 & 0.71 & 0.007 & 0.083 & 0.013 & 3.304e-05 & 0.0001 & 9.979 & 31.737 & 0.315 \\
SN2016coj & 0.0048465 & 0.004483 & 13.101 & 0.009 & 0.811 & 0.008 & 0.0 & 0.013 & 3.193e-05 & 8.1e-05 & 11.083 & 31.922 & 0.258 \\
SN2017fgc & 0.0066745 & 0.007722 & 14.02 & 0.014 & 1.171 & 0.012 & 0.376 & 0.017 & -5.612e-06 & 0.000196 & 10.568 & 32.536 & 0.133 \\
SN2018aoz & 0.006934 & 0.005801 & 12.511 & 0.008 & 0.855 & 0.008 & -0.222 & 0.01 & 3.635e-05 & 6.4e-05 & 11.204 & 31.795 & 0.101 \\
SN2020ue & 0.0042534 & 0.003129 & 11.983 & 0.01 & 0.714 & 0.011 & -0.089 & 0.013 & 6.045e-05 & 0.0001 & 10.803 & 30.83 & 0.13 \\
\end{tabular}
\end{table}
