\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
SN1980N & 0.0055142 & 0.005871 & 12.458 & 0.009 & 0.904 & 0.006 & 0.07000000000000028 & 0.012041594578792296 & 4.334e-06 & 8.099999999999999e-05 & 11.79 & 31.465 & 0.04 \\
SN1981B & 0.0071693 & 0.006027 & 11.979 & 0.005 & 0.941 & 0.019 & 0.06799999999999962 & 0.0078102496759066544 & 1.035e-05 & 2.5e-05 & 10.47 & 30.969 & 0.05 \\
SN1981D & 0.0055129 & 0.005871 & 12.554 & 0.034 & 0.793 & 0.033 & 0.17300000000000004 & 0.03847076812334269 & 0.0001745 & 0.0011560000000000001 & 11.79 & 31.465 & 0.04 \\
SN1989B & 0.0035864 & 0.002425 & 12.311 & 0.01 & 0.888 & 0.024 & 0.36400000000000077 & 0.0116619037896906 & -5.392e-06 & 0.0001 & 11.02 & 30.226 & 0.04 \\
SN1994D & 0.0026093 & 0.00149 & 11.84 & 0.006 & 0.824 & 0.005 & -0.0470000000000006 & 0.00848528137423857 & 9.972e-06 & 3.6e-05 & 11.0 & 31.003 & 0.07 \\
SN1994ae & 0.0051205 & 0.004 & 13.142 & 0.005 & 1.043 & 0.006 & 0.05999999999999872 & 0.007071067811865475 & 1.8e-05 & 2.5e-05 & 9.69 & 32.278 & 0.05 \\
SN1995al & 0.0058765 & 0.005 & 13.343 & 0.01 & 1.043 & 0.017 & 0.1379999999999999 & 0.01345362404707371 & 5.271e-05 & 0.0001 & 9.87 & 32.226 & 0.04 \\
SN1998bu & 0.0036812 & 0.0024827 & 12.066 & 0.006 & 0.971 & 0.004 & 0.34500000000000064 & 0.007211102550927979 & 2.491e-06 & 3.6e-05 & 11.26 & 30.318 & 0.04 \\
SN2001el & 0.0036761 & 0.003896 & 12.822 & 0.008 & 0.959 & 0.005 & 0.14399999999999835 & 0.01 & 1.775e-05 & 6.4e-05 & 10.69 & 31.325 & 0.06 \\
SN2002fk & 0.0066137 & 0.00712 & 13.202 & 0.006 & 0.977 & 0.004 & -0.0909999999999993 & 0.00848528137423857 & 7.13e-06 & 3.6e-05 & 9.94 & 32.504 & 0.07 \\
SN2006dd & 0.0055089 & 0.005867 & 12.228 & 0.005 & 0.951 & 0.003 & -0.08800000000000097 & 0.007071067811865475 & 5.272e-06 & 2.5e-05 & 11.79 & 31.465 & 0.04 \\
SN2007af & 0.00629 & 0.00546 & 13.184 & 0.005 & 0.949 & 0.002 & 0.0649999999999995 & 0.007071067811865475 & 2.761e-06 & 2.5e-05 & 9.82 & 31.827 & 0.1 \\
SN2007sr & 0.0066557 & 0.0054733 & 12.794 & 0.047 & 0.988 & 0.017 & 0.14500000000000135 & 0.05860034129593445 & -5.565e-06 & 0.002209 & 10.05 & 31.686 & 0.05 \\
SN2011fe & 0.0012072 & 0.000803 & 10.004 & 0.006 & 0.97 & 0.002 & 0.007999999999999119 & 0.007211102550927979 & 3.856e-06 & 3.6e-05 & 10.23 & 29.083 & 0.04 \\
SN2011iv & 0.0061827 & 0.00649 & 12.463 & 0.008 & 0.699 & 0.007 & 0.030999999999998806 & 0.01063014581273465 & 1.171e-05 & 6.4e-05 & 11.04 & 31.36 & 0.06 \\
SN2012cg & 0.0025798 & 0.001458 & 11.996 & 0.008 & 1.013 & 0.007 & 0.07099999999999973 & 0.009433981132056603 & 2.816e-05 & 6.4e-05 & 9.7 & 31.005 & 0.06 \\
SN2012fr & 0.0051291 & 0.0054533 & 11.935 & 0.005 & 1.109 & 0.004 & 0.0129999999999999 & 0.0058309518948453 & 1.683e-06 & 2.5e-05 & 11.25 & 31.365 & 0.06 \\
SN2013aa & 0.0046654 & 0.0039967 & 11.098 & 0.004 & 1.002 & 0.002 & -0.0779999999999994 & 0.005 & 2.515e-06 & 1.6e-05 & 9.99 & 30.48 & 0.08 \\
SN2017cbv & 0.0046684 & 0.003999 & 11.124 & 0.007 & 1.115 & 0.006 & 0.018000000000000682 & 0.009219544457292887 & 6.769e-07 & 4.9000000000000005e-05 & 9.99 & 30.48 & 0.08 \\
\end{tabular}
\end{table}
