\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
SN1981B & 0.0071693 & 0.006027 & 11.98 & 0.005 & 0.941 & 0.005 & 0.07 & 0.008 & 1.136e-05 & 2.5e-05 & 10.47 & 30.91 & 0.05 \\
SN1990N & 0.0040676 & 0.003 & 12.714 & 0.006 & 1.113 & 0.006 & 0.062 & 0.009 & 3.303e-06 & 3.6e-05 & 10.14 & 31.53 & 0.07 \\
SN1994ae & 0.0051205 & 0.004 & 13.145 & 0.005 & 1.05 & 0.007 & 0.063 & 0.007 & 1.794e-05 & 2.5e-05 & 9.69 & 32.05 & 0.05 \\
SN1995al & 0.0058765 & 0.005 & 13.336 & 0.009 & 1.165 & 0.012 & 0.108 & 0.012 & -3.221e-05 & 8.1e-05 & 9.87 & 32.5 & 0.09 \\
SN1998aq & 0.0042623 & 0.003697 & 12.357 & 0.006 & 0.969 & 0.004 & -0.105 & 0.008 & 5.785e-06 & 3.6e-05 & 10.02 & 31.74 & 0.07 \\
SN2001el & 0.0036761 & 0.003896 & 12.823 & 0.008 & 0.959 & 0.005 & 0.145 & 0.01 & 1.723e-05 & 6.4e-05 & 10.34 & 31.28 & 0.06 \\
SN2002fk & 0.0066137 & 0.00712 & 13.202 & 0.006 & 0.979 & 0.004 & -0.091 & 0.008 & 6.84e-06 & 3.6e-05 & 9.94 & 32.52 & 0.06 \\
SN2003du & 0.0066521 & 0.0063844 & 13.478 & 0.005 & 1.004 & 0.004 & -0.074 & 0.006 & 8.541e-06 & 2.5e-05 & 8.6 & 32.92 & 0.06 \\
SN2005cf & 0.007045 & 0.0064611 & 13.247 & 0.007 & 0.973 & 0.005 & 0.005 & 0.01 & 1.258e-05 & 4.9e-05 & 9.65 & 32.26 & 0.1 \\
SN2007af & 0.00629 & 0.00546 & 13.184 & 0.005 & 0.949 & 0.002 & 0.065 & 0.007 & 2.734e-06 & 2.5e-05 & 9.82 & 31.79 & 0.05 \\
SN2007sr & 0.0066557 & 0.0054733 & 12.796 & 0.047 & 0.989 & 0.017 & 0.159 & 0.059 & -5.379e-06 & 0.002209 & 10.05 & 31.29 & 0.1 \\
SN2009ig & 0.0080401 & 0.0088 & 13.454 & 0.007 & 1.061 & 0.014 & 0.103 & 0.009 & 2.053e-05 & 4.9e-05 & 10.35 & 32.5 & 0.08 \\
SN2011by & 0.003405 & 0.002843 & 12.855 & 0.007 & 0.967 & 0.003 & -0.006 & 0.009 & 7.513e-06 & 4.9e-05 & 9.47 & 31.59 & 0.07 \\
SN2011fe & 0.0012072 & 0.000803 & 10.007 & 0.007 & 0.972 & 0.002 & 0.01 & 0.008 & 4.221e-06 & 4.9e-05 & 10.23 & 29.14 & 0.04 \\
SN2012cg & 0.0025798 & 0.001458 & 12.002 & 0.008 & 1.024 & 0.008 & 0.075 & 0.009 & 3.188e-05 & 6.4e-05 & 9.7 & 31.08 & 0.29 \\
SN2012fr & 0.0051291 & 0.0054533 & 11.935 & 0.005 & 1.108 & 0.004 & 0.013 & 0.006 & 1.719e-06 & 2.5e-05 & 11.25 & 31.31 & 0.06 \\
SN2012ht & 0.0046846 & 0.0035567 & 13.003 & 0.007 & 0.868 & 0.003 & -0.016 & 0.01 & 8.234e-06 & 4.9e-05 & 8.06 & 31.91 & 0.04 \\
SN2013dy & 0.0028843 & 0.003889 & 12.748 & 0.004 & 1.112 & 0.006 & 0.205 & 0.006 & -1.348e-07 & 1.6e-05 & 9.09 & 31.5 & 0.08 \\
SN2015F & 0.0052804 & 0.0048867 & 12.751 & 0.006 & 0.885 & 0.003 & 0.05 & 0.008 & 8.605e-06 & 3.6e-05 & 10.97 & 31.51 & 0.05 \\
\end{tabular}
\end{table}
