\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
ASAS14ad & 0.0274 & 0.0264 & 16.244 & 0.005 & 1.01 & 0.018 & -0.011 & 0.01118 & 1e-05 & -2e-05 & 8.61 & CSPII & Ia \\
ASAS14hp & 0.0387 & 0.03889 & 16.547 & 0.003 & 1.074 & 0.01 & -0.049 & 0.005 & -1e-05 & -1e-05 & 9.09 & CSPII & Ia \\
ASAS14hr & 0.0327 & 0.0336 & 17.021 & 0.009 & 0.802 & 0.01 & 0.061 & 0.01345 & 4e-05 & -8e-05 & 10.34 & CSPII & Ia \\
ASAS14hu & 0.0219 & 0.02159 & 15.431 & 0.004 & 1.052 & 0.007 & -0.045 & 0.0064 & -1e-05 & -2e-05 & 9.93 & CSPII & Ia \\
ASAS14jc & 0.0118 & 0.01132 & 15.245 & 0.006 & 0.915 & 0.005 & 0.437 & 0.01 & 1e-05 & -4e-05 & 9.46 & CSPII & Ia \\
ASAS14jg & 0.0143 & 0.01482 & 14.732 & 0.035 & 1.285 & 0.022 & 0.049 & 0.05941 & -2e-05 & -0.00123 & 8.76 & CSPII & Ia \\
ASAS14jz & 0.0156 & 0.01579 & 14.663 & 0.004 & 0.989 & 0.006 & -0.041 & 0.00566 & 1e-05 & -2e-05 & 8.23 & CSPII & Ia \\
ASAS14kd & 0.0231 & 0.0243 & 16.01 & 0.005 & 1.169 & 0.007 & 0.234 & 0.00707 & 2e-05 & -2e-05 & 10.14 & CSPII & Ia-91T \\
ASAS14kq & 0.0326 & 0.03358 & 16.612 & 0.009 & 1.147 & 0.011 & -0.021 & 0.01204 & 6e-05 & -8e-05 & 8.91 & CSPII & Ia \\
ASAS14lo & 0.021 & 0.01992 & 15.876 & 0.036 & 0.952 & 0.018 & 0.127 & 0.0608 & -1e-05 & -0.0013 & 9.69 & CSPII & Ia \\
ASAS14lp & 0.0062 & 0.0051 & 11.914 & 0.004 & 1.029 & 0.004 & 0.243 & 0.0064 & 0.0 & -2e-05 & 10.74 & CSPII & Ia \\
ASAS14lq & 0.0251 & 0.02617 & 16.013 & 0.047 & 0.999 & 0.024 & 0.02 & 0.0794 & -5e-05 & -0.00221 & 10.65 & CSPII & Ia \\
ASAS14lt & 0.0315 & 0.03202 & 16.368 & 0.01 & 0.944 & 0.008 & -0.033 & 0.0164 & 2e-05 & -0.0001 & 10.64 & CSPII & Ia \\
ASAS14lw & 0.0203 & 0.02089 & 15.602 & 0.006 & 1.25 & 0.007 & -0.012 & 0.00922 & 2e-05 & -4e-05 & 6.35 & CSPII & Ia \\
ASAS14me & 0.0174 & 0.0178 & 15.074 & 0.004 & 1.078 & 0.005 & 0.007 & 0.00566 & -0.0 & -2e-05 & 9.05 & CSPII & Ia \\
ASAS14mf & 0.0302 & 0.03108 & 16.511 & 0.007 & 0.984 & 0.005 & -0.012 & 0.01063 & 1e-05 & -5e-05 & 8.93 & CSPII & Ia \\
ASAS14mw & 0.0271 & 0.02739 & 15.879 & 0.003 & 1.063 & 0.007 & -0.034 & 0.005 & -1e-05 & -1e-05 & 10.68 & CSPII & Ia \\
ASAS14my & 0.0217 & 0.0205 & 15.553 & 0.006 & 0.923 & 0.005 & 0.015 & 0.01 & 1e-05 & -4e-05 & 10.31 & CSPII & Ia \\
ASAS15aj & 0.012 & 0.01091 & 14.577 & 0.006 & 0.831 & 0.007 & 0.103 & 0.00922 & 1e-05 & -4e-05 & 11.2 & CSPII & Ia \\
ASAS15al & 0.0338 & 0.03378 & 16.841 & 0.036 & 1.077 & 0.028 & 0.055 & 0.0592 & -3e-05 & -0.0013 & 8.07 & CSPII & Ia \\
ASAS15as & 0.0298 & 0.02868 & 16.179 & 0.005 & 1.076 & 0.014 & 0.029 & 0.00781 & -2e-05 & -2e-05 & 7.66 & CSPII & Ia \\
ASAS15ba & 0.024 & 0.02312 & 15.975 & 0.004 & 0.967 & 0.004 & 0.008 & 0.0064 & 0.0 & -2e-05 & 7.99 & CSPII & Ia \\
ASAS15be & 0.0214 & 0.02188 & 15.611 & 0.005 & 1.134 & 0.006 & 0.019 & 0.0064 & 2e-05 & -2e-05 & 7.8 & CSPII & Ia \\
ASAS15bm & 0.0214 & 0.02079 & 15.625 & 0.007 & 0.991 & 0.005 & 0.127 & 0.0099 & 1e-05 & -5e-05 & 10.02 & CSPII & Ia \\
ASAS15cb & 0.0411 & 0.04001 & 16.953 & 0.047 & 1.086 & 0.053 & 0.107 & 0.0794 & -5e-05 & -0.00221 & 10.28 & CSPII & Ia \\
ASAS15cd & 0.0354 & 0.03429 & 16.693 & 0.006 & 1.003 & 0.005 & -0.021 & 0.00922 & 1e-05 & -4e-05 & 9.95 & CSPII & Ia \\
ASAS15da & 0.0488 & 0.0487 & 17.679 & 0.044 & 0.853 & 0.025 & -0.132 & 0.07603 & -2e-05 & -0.00194 & 10.4 & CSPII & Ia \\
ASAS15db & 0.0114 & 0.01099 & 14.602 & 0.004 & 0.955 & 0.003 & 0.086 & 0.0064 & 0.0 & -2e-05 & 10.11 & CSPII & Ia \\
ASAS15dd & 0.0247 & 0.02436 & 16.065 & 0.006 & 0.849 & 0.006 & -0.007 & 0.00922 & 1e-05 & -4e-05 & 10.41 & CSPII & Ia \\
ASAS15eb & 0.0173 & 0.01647 & 15.339 & 0.01 & 0.821 & 0.018 & -0.129 & 0.01562 & 4e-05 & -0.0001 & 10.96 & CSPII & Ia \\
ASAS15fr & 0.0345 & 0.03341 & 16.816 & 0.039 & 0.905 & 0.021 & -0.133 & 0.0658 & -2e-05 & -0.00152 & 9.98 & CSPII & Ia-91T \\
ASAS15ga & 0.0077 & 0.00663 & 15.068 & 0.037 & 0.496 & 0.03 & 0.431 & 0.04958 & 0.00074 & -0.00137 & 10.38 & CSPII & Ia-91bg \\
ASAS15go & 0.0193 & 0.01891 & 15.847 & 0.004 & 1.071 & 0.012 & 0.224 & 0.0064 & -1e-05 & -2e-05 & 10.18 & CSPII & Ia \\
ASAS15gr & 0.0248 & 0.02428 & 15.867 & 0.004 & 1.035 & 0.007 & -0.036 & 0.0064 & -0.0 & -2e-05 & 8.94 & CSPII & Ia \\
ASAS15hf & 0.0072 & 0.00617 & 13.996 & 0.006 & 0.943 & 0.005 & 0.009 & 0.01 & 1e-05 & -4e-05 & 9.56 & CSPII & Ia \\
ASAS15hg & 0.0309 & 0.02975 & 16.828 & 0.036 & 0.82 & 0.02 & 0.063 & 0.0608 & -0.0 & -0.0013 & 10.42 & CSPII & Ia \\
ASAS15hx & 0.0092 & 0.0083 & 13.179 & 0.003 & 1.039 & 0.005 & -0.03 & 0.005 & -0.0 & -1e-05 & 7.45 & CSPII & Ia \\
CSP12G & 0.038 & 0.03697 & 17.099 & 0.043 & 1.159 & 0.029 & 0.115 & 0.07382 & 7e-05 & -0.00185 & 8.41 & CSPII & Ia \\
CSP12J & 0.0149 & 0.01468 & 15.82 & 0.071 & 0.484 & 0.025 & 0.555 & 0.12841 & -0.00017 & -0.00504 & 10.09 & CSPII & Ia \\
CSP12N & 0.0983 & 0.09713 & 18.704 & 0.006 & 1.053 & 0.012 & -0.114 & 0.00849 & -2e-05 & -4e-05 & 7.51 & CSPII & Ia \\
CSP13N & 0.0488 & 0.04776 & 16.973 & 0.039 & 1.138 & 0.025 & -0.004 & 0.06661 & 4e-05 & -0.00152 & 10.07 & CSPII & Ia-91T \\
CSP13Q & 0.0888 & 0.089 & 18.964 & 0.045 & 0.76 & 0.231 & -0.047 & 0.08154 & -0.00044 & -0.00202 & 10.25 & CSPII & Ia \\
CSP13V & 0.0611 & 0.05996 & 17.616 & 0.095 & 1.05 & 0.082 & -0.142 & 0.14309 & -0.00674 & -0.00902 & 11.5 & CSPII & Ia \\
CSP13Z & 0.0801 & 0.07885 & 18.192 & 0.007 & 1.19 & 0.015 & -0.023 & 0.01063 & 1e-05 & -5e-05 & 8.35 & CSPII & Ia-91T \\
