\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Distant$ & $eDistant$ \\
SN1981B & 0.0072 & 0.00603 & 11.979 & 0.005 & 0.941 & 0.019 & 0.068 & 0.00781 & 1e-05 & 2e-05 & 10.47 & 30.91 & 0.05 \\
SN1990N & 0.0041 & 0.003 & 12.714 & 0.006 & 1.1 & 0.006 & 0.066 & 0.00849 & 1e-05 & 4e-05 & 10.14 & 31.53 & 0.07 \\
SN1994ae & 0.0051 & 0.004 & 13.142 & 0.005 & 1.043 & 0.006 & 0.06 & 0.00707 & 2e-05 & 2e-05 & 9.69 & 32.05 & 0.05 \\
SN1995al & 0.0059 & 0.005 & 13.343 & 0.01 & 1.043 & 0.017 & 0.138 & 0.01345 & 5e-05 & 0.0001 & 9.87 & 32.5 & 0.09 \\
SN1998aq & 0.0043 & 0.0037 & 12.357 & 0.006 & 0.968 & 0.004 & -0.104 & 0.00781 & 1e-05 & 4e-05 & 10.02 & 31.74 & 0.07 \\
SN2001el & 0.0037 & 0.0039 & 12.822 & 0.008 & 0.959 & 0.005 & 0.144 & 0.01 & 2e-05 & 6e-05 & 10.34 & 31.28 & 0.06 \\
SN2002fk & 0.0066 & 0.00712 & 13.202 & 0.006 & 0.977 & 0.004 & -0.091 & 0.00849 & 1e-05 & 4e-05 & 9.94 & 32.52 & 0.06 \\
SN2003du & 0.0067 & 0.00638 & 13.478 & 0.005 & 1.002 & 0.004 & -0.073 & 0.0064 & 1e-05 & 2e-05 & 8.6 & 32.92 & 0.06 \\
SN2005cf & 0.007 & 0.00646 & 13.246 & 0.008 & 0.972 & 0.005 & 0.005 & 0.01063 & 1e-05 & 6e-05 & 9.65 & 32.26 & 0.1 \\
SN2007af & 0.0063 & 0.00546 & 13.184 & 0.005 & 0.949 & 0.002 & 0.065 & 0.00707 & 0.0 & 2e-05 & 9.82 & 31.79 & 0.05 \\
SN2007sr & 0.0067 & 0.00547 & 12.794 & 0.047 & 0.988 & 0.017 & 0.145 & 0.0586 & -1e-05 & 0.00221 & 10.05 & 31.29 & 0.1 \\
SN2009ig & 0.008 & 0.0088 & 13.453 & 0.007 & 1.061 & 0.014 & 0.102 & 0.00922 & 2e-05 & 5e-05 & 10.35 & 32.5 & 0.08 \\
SN2011by & 0.0034 & 0.00284 & 12.855 & 0.007 & 0.968 & 0.003 & -0.006 & 0.00922 & 1e-05 & 5e-05 & 9.47 & 31.59 & 0.07 \\
SN2011fe & 0.0012 & 0.0008 & 10.004 & 0.006 & 0.97 & 0.002 & 0.008 & 0.00721 & 0.0 & 4e-05 & 10.23 & 29.14 & 0.04 \\
SN2012cg & 0.0026 & 0.00146 & 11.996 & 0.008 & 1.013 & 0.007 & 0.071 & 0.00943 & 3e-05 & 6e-05 & 9.7 & 31.08 & 0.29 \\
SN2012fr & 0.0051 & 0.00545 & 11.935 & 0.005 & 1.109 & 0.004 & 0.013 & 0.00583 & 0.0 & 2e-05 & 11.25 & 31.31 & 0.06 \\
SN2012ht & 0.0047 & 0.00356 & 13.003 & 0.007 & 0.868 & 0.003 & -0.016 & 0.0099 & 1e-05 & 5e-05 & 8.06 & 31.91 & 0.04 \\
SN2013dy & 0.0029 & 0.00389 & 12.747 & 0.004 & 1.091 & 0.007 & 0.209 & 0.005 & 0.0 & 2e-05 & 9.09 & 31.5 & 0.08 \\
SN2015F & 0.0053 & 0.00489 & 12.753 & 0.006 & 0.887 & 0.003 & 0.058 & 0.00721 & 1e-05 & 4e-05 & 10.97 & 31.51 & 0.05 \\
\end{tabular}
\end{table}
